station id,latitude,longitude,station name,incoming trips,outgoing trips,all trips,kind
72,40.76727216,-73.99392888,W 52 St & 11 Ave,133,148,281,active
79,40.71911552,-74.00666661,Franklin St & W Broadway,113,115,228,active
82,40.71117416,-74.00016545,St James Pl & Pearl St,53,46,99,active
83,40.68382604,-73.97632328,Atlantic Ave & Fort Greene Pl,43,51,94,active
116,40.74177603,-74.00149746,W 17 St & 8 Ave,265,267,532,active
119,40.69608941,-73.97803415,Park Ave & St Edwards St,13,16,29,active
120,40.68676793,-73.95928168,Lexington Ave & Classon Ave,24,16,40,active
127,40.73172428,-74.00674436,Barrow St & Hudson St,295,294,589,active
128,40.72710258,-74.00297088,MacDougal St & Prince St,277,279,556,active
137,40.761628,-73.972924,E 56 St & Madison Ave,94,94,188,active
143,40.69239502,-73.99337909,Clinton St & Joralemon St,48,42,90,active
144,40.69839895,-73.98068914,Nassau St & Navy St,17,21,38,active
146,40.71625008,-74.0091059,Hudson St & Reade St,106,107,213,active
147,40.71542197,-74.01121978,Greenwich St & Warren St,214,217,431,active
150,40.7208736,-73.98085795,E 2 St & Avenue C,145,150,295,active
151,40.72210378668603,-73.99724900722505,Cleveland Pl & Spring St,322,323,645,active
152,40.71473993,-74.00910627,Warren St & Church St,122,124,246,active
153,40.752062306999996,-73.9816324043,E 40 St & 5 Ave,243,241,484,active
157,40.69089272,-73.99612349,Henry St & Atlantic Ave,48,50,98,active
161,40.72917025,-73.99810231,LaGuardia Pl & W 3 St,200,216,416,active
164,40.75323098,-73.97032517,E 47 St & 2 Ave,129,131,260,active
167,40.7489006,-73.97604882,E 39 St & 3 Ave,209,214,423,active
168,40.73971301,-73.99456405,W 18 St & 6 Ave,310,312,622,active
173,40.76068327096592,-73.98452728986742,Broadway & W 49 St,257,254,511,active
174,40.7381765,-73.97738662,E 25 St & 1 Ave,109,113,222,active
195,40.70905623,-74.01043382,Liberty St & Broadway,162,164,326,active
212,40.74334935,-74.00681753,W 16 St & The High Line,229,227,456,active
216,40.70037867,-73.99548059,Columbia Heights & Cranberry St,28,25,53,active
217,40.70277159,-73.99383605,Old Fulton St,66,73,139,active
223,40.73781509,-73.99994661,W 13 St & 7 Ave,168,171,339,active
224,40.71146364,-74.00552427,Spruce St & Nassau St,70,71,141,active
225,40.74195138,-74.00803013,W 14 St & The High Line,174,188,362,active
228,40.7546011026,-73.971878855,E 48 St & 3 Ave,150,146,296,active
229,40.72743423,-73.99379025,Great Jones St,308,308,616,active
232,40.69597683,-73.99014892,Cadman Plaza E & Tillary St,55,46,101,active
233,40.69475701363877,-73.99052739143372,Cadman Plaza W & Pierrepont St,0,0,0,inactive
236,40.7284186,-73.98713956,St Marks Pl & 2 Ave,178,190,368,active
237,40.73047309,-73.98672378,E 11 St & 2 Ave,184,189,373,active
238,40.7361967,-74.00859207,Bank St & Washington St,159,163,322,active
239,40.69196566,-73.9813018,Willoughby St & Fleet St,55,56,111,active
241,40.68981035,-73.97493121,DeKalb Ave & S Portland Ave,48,39,87,active
242,40.697787,-73.973736,Carlton Ave & Flushing Ave,46,46,92,active
243,40.688226,-73.979382,Fulton St & Rockwell Pl,30,50,80,active
244,40.69196035,-73.96536851,Willoughby Ave & Hall St,39,35,74,active
245,40.69327018,-73.97703874,Myrtle Ave & St Edwards St,21,22,43,active
247,40.73535398,-74.00483091,Perry St & Bleecker St,108,106,214,active
248,40.72185379,-74.00771779,Laight St & Hudson St,51,52,103,active
249,40.71870987,-74.0090009,Harrison St & Hudson St,79,80,159,active
250,40.72456089,-73.99565293,Lafayette St & Jersey St,325,323,648,active
251,40.72317958,-73.99480012,Mott St & Prince St,213,219,432,active
252,40.73226398,-73.99852205,MacDougal St & Washington Sq,143,124,267,active
253,40.73543934,-73.99453948,W 13 St & 5 Ave,134,131,265,active
254,40.73532427,-73.99800419,W 11 St & 6 Ave,118,111,229,active
257,40.71939226,-74.00247214,Lispenard St & Broadway,145,138,283,active
258,40.68940747,-73.96885458,DeKalb Ave & Vanderbilt Ave,51,40,91,active
259,40.70122128,-74.01234218,South St & Whitehall St,108,110,218,active
260,40.70365182,-74.01167797,Broad St & Bridge St,84,92,176,active
261,40.69474881,-73.98362464,Johnson St & Gold St,62,61,123,active
262,40.6917823,-73.97372990000002,Washington Park,40,33,73,active
263,40.71729000000001,-73.996375,Elizabeth St & Hester St,149,140,289,active
264,40.70706456,-74.00731853,Maiden Ln & Pearl St,100,98,198,active
265,40.72229346,-73.99147535,Stanton St & Chrystie St,167,178,345,active
266,40.72368361,-73.97574813,Avenue D & E 8 St,43,54,97,active
267,40.75097711,-73.98765428,Broadway & W 36 St,96,93,189,active
268,40.71910537,-73.99973337,Howard St & Centre St,154,154,308,active
270,40.69308257,-73.97178913,Adelphi St & Myrtle Ave,63,58,121,active
274,40.68691865,-73.976682,Lafayette Ave & Fort Greene Pl,43,39,82,active
275,40.68650065,-73.96563307,Washington Ave & Greene Ave,34,24,58,active
276,40.71748752,-74.0104554,Duane St & Greenwich St,88,84,172,active
278,40.69766564,-73.98476437,Concord St & Bridge St,32,23,55,active
279,40.707873,-74.00166999999998,Peck Slip & Front St,155,161,316,active
280,40.73331967,-73.99510132,E 10 St & 5 Ave,128,143,271,active
281,40.7643971,-73.97371465,Grand Army Plaza & Central Park S,187,187,374,active
282,40.7076449441757,-73.96841526031494,Kent Ave & S 11 St,59,56,115,active
284,40.7390169121,-74.0026376103,Greenwich Ave & 8 Ave,383,378,761,active
285,40.73454567,-73.99074142,Broadway & E 14 St,324,327,651,active
289,40.6845683,-73.95881081,Monroe St & Classon Ave,14,10,24,active
291,40.713126,-73.984844,Madison St & Montgomery St,0,0,0,inactive
293,40.73028666,-73.9907647,Lafayette St & E 8 St,435,440,875,active
295,40.71406667,-73.99293911,Pike St & E Broadway,92,79,171,active
296,40.71413089,-73.99704679999998,Division St & Bowery,86,82,168,active
297,40.734232,-73.986923,E 15 St & 3 Ave,205,201,406,active
298,40.68683208,-73.9796772,3 Ave & Schermerhorn St,17,22,39,active
300,40.728145,-73.990214,Shevchenko Pl & E 7 St,166,159,325,active
301,40.72217444,-73.98368779,E 2 St & Avenue B,166,162,328,active
302,40.72082834,-73.97793172,Avenue D & E 3 St,43,42,85,active
303,40.72362738,-73.99949601,Mercer St & Spring St,129,147,276,active
304,40.70463334,-74.01361706,Broadway & Battery Pl,238,255,493,active
305,40.76095756,-73.96724467,E 58 St & 3 Ave,188,188,376,active
306,40.70823502,-74.00530063,Cliff St & Fulton St,101,105,206,active
307,40.71427487,-73.98990025,Canal St & Rutgers St,151,152,303,active
308,40.71307916,-73.99851193,St James Pl & Oliver St,65,59,124,active
309,40.7149787,-74.013012,Murray St & West St,149,149,298,active
310,40.68926942,-73.98912867,State St & Smith St,75,84,159,active
311,40.7172274,-73.98802084,Norfolk St & Broome St,126,133,259,active
312,40.722055,-73.989111,Allen St & Stanton St,146,148,294,active
313,40.69610226,-73.96751037,Washington Ave & Park Ave,49,52,101,active
315,40.70355377,-74.00670227,South St & Gouverneur Ln,130,129,259,active
316,40.70955958,-74.00653609,Fulton St & William St,98,102,200,active
317,40.72453734,-73.98185424,E 6 St & Avenue B,128,129,257,active
319,40.711066,-74.009447,Fulton St & Broadway,82,83,165,active
320,40.717571,-74.005549,Leonard St & Church St,120,119,239,active
321,40.69991755,-73.98971773,Cadman Plaza E & Red Cross Pl,54,50,104,active
322,40.696192,-73.991218,Clinton St & Tillary St,59,63,122,active
323,40.69236178,-73.98631746,Lawrence St & Willoughby St,93,88,181,active
324,40.689888,-73.981013,DeKalb Ave & Hudson Ave,71,95,166,active
325,40.73624527,-73.98473765,E 19 St & 3 Ave,160,158,318,active
326,40.72953837,-73.98426726,E 11 St & 1 Ave,175,175,350,active
327,40.7153379,-74.01658354,Vesey Pl & River Terrace,293,294,587,active
328,40.72405549,-74.00965965,Watts St & Greenwich St,161,161,322,active
329,40.72043411,-74.01020609,Greenwich St & N Moore St,191,195,386,active
330,40.71450451,-74.00562789,Reade St & Broadway,92,97,189,active
331,40.71173107,-73.99193043,Pike St & Monroe St,52,50,102,active
332,40.71219906,-73.97948148,Cherry St,57,51,108,active
334,40.74238787,-73.99726235,W 20 St & 7 Ave,191,200,391,active
335,40.72903917,-73.99404649,Washington Pl & Broadway,156,156,312,active
336,40.73047747,-73.99906065,Sullivan St & Washington Sq,142,159,301,active
337,40.70379920000001,-74.00838676,Old Slip & Front St,95,96,191,active
339,40.72580614,-73.97422494,Avenue D & E 12 St,39,39,78,active
340,40.71269042,-73.98776323,Madison St & Clinton St,92,93,185,active
341,40.71782143,-73.97628939,Stanton St & Mangin St,63,68,131,active
342,40.71739973,-73.98016555,Columbia St & Rivington St,64,64,128,active
343,40.69794,-73.96986848,Clinton Ave & Flushing Ave,24,28,52,active
344,40.6851443,-73.95380904,Monroe St & Bedford Ave,25,23,48,active
345,40.73649403,-73.99704374,W 13 St & 6 Ave,180,178,358,active
346,40.73652889,-74.00618026,Bank St & Hudson St,156,154,310,active
347,40.728846,-74.00859100000002,Greenwich St & W Houston St,229,227,456,active
348,40.72490985,-74.00154702,W Broadway & Spring St,221,226,447,active
349,40.71850211,-73.98329859,Rivington St & Ridge St,69,56,125,active
350,40.71559509,-73.9870295,Clinton St & Grand St,86,87,173,active
351,40.70530954,-74.00612572,Front St & Maiden Ln,93,92,185,active
352,40.76340613,-73.97722479,W 56 St & 6 Ave,173,176,349,active
353,40.68539567,-73.97431458,S Portland Ave & Hanson Pl,23,14,37,active
354,40.69363137,-73.96223558,Emerson Pl & Myrtle Ave,22,33,55,active
355,40.71602118,-73.99974372,Bayard St & Baxter St,116,119,235,active
356,40.71622644,-73.98261206,Bialystoker Pl & Delancey St,95,116,211,active
357,40.73261787,-73.99158043,E 11 St & Broadway,119,121,240,active
358,40.73291553,-74.00711384,Christopher St & Greenwich St,314,319,633,active
359,40.75510267,-73.97498696,E 47 St & Park Ave,398,393,791,active
360,40.70717936,-74.00887308,William St & Pine St,101,112,213,active
361,40.71605866,-73.99190759,Allen St & Hester St,138,148,286,active
362,40.75172632,-73.98753523,Broadway & W 37 St,113,114,227,active
363,40.70834698,-74.01713445,West Thames St,209,204,413,active
364,40.68900443,-73.96023854,Lafayette Ave & Classon Ave,42,41,83,active
365,40.68223166,-73.9614583,Fulton St & Grand Ave,37,31,68,active
366,40.693261,-73.968896,Clinton Ave & Myrtle Ave,73,73,146,active
367,40.75828065,-73.97069431,E 53 St & Lexington Ave,162,160,322,active
368,40.73038599,-74.00214988,Carmine St & 6 Ave,312,333,645,active
369,40.73224119,-74.00026394,Washington Pl & 6 Ave,124,111,235,active
372,40.69452800000001,-73.958089,Franklin Ave & Myrtle Ave,11,8,19,active
373,40.69331716,-73.95381995,Willoughby Ave & Walworth St,20,24,44,active
375,40.72679454,-73.99695094,Mercer St & Bleecker St S,26,30,56,active
376,40.70862144,-74.00722156,John St & William St,109,107,216,active
377,40.72243797,-74.00566443,6 Ave & Canal St,153,152,305,active
379,40.749156,-73.9916,W 31 St & 7 Ave,337,340,677,active
380,40.73401143,-74.00293877,W 4 St & 7 Ave S,204,199,403,active
382,40.73492695,-73.99200509,University Pl & E 14 St,280,280,560,active
383,40.735238,-74.000271,Greenwich Ave & Charles St,190,199,389,active
384,40.683048,-73.964915,Fulton St & Washington Ave,47,51,98,active
385,40.75797322,-73.96603308,E 55 St & 2 Ave,130,134,264,active
386,40.71494807,-74.00234482,Centre St & Worth St,113,113,226,active
387,40.71273266,-74.0046073,Centre St & Chambers St,241,241,482,active
388,40.749717753,-74.002950346,W 26 St & 10 Ave,280,282,562,active
389,40.71044554,-73.96525063,Broadway & Berry St,49,52,101,active
390,40.69221589,-73.9842844,Duffield St & Willoughby St,54,60,114,active
391,40.69760127,-73.99344559,Clark St & Henry St,23,16,39,active
392,40.695065,-73.987167,Jay St & Tech Pl,75,69,144,active
393,40.72299208,-73.97995466,E 5 St & Avenue C,79,70,149,active
394,40.72521311,-73.97768752,E 9 St & Avenue C,136,128,264,active
395,40.68807003,-73.98410637,Bond St & Schermerhorn St,44,33,77,active
396,40.680342423,-73.9557689392,Lefferts Pl & Franklin Ave,41,36,77,active
397,40.68415748,-73.96922273,Fulton St & Clermont Ave,44,42,86,active
398,40.69165183,-73.99997859999998,Atlantic Ave & Furman St,57,70,127,active
399,40.68851534,-73.9647628,Lafayette Ave & St James Pl,19,22,41,active
400,40.71926081,-73.98178024,Pitt St & Stanton St,23,21,44,active
401,40.72019576,-73.98997825,Allen St & Rivington St,164,163,327,active
402,40.74034320000001,-73.98955109,Broadway & E 22 St,565,571,1136,active
405,40.739323,-74.008119,Washington St & Gansevoort St,81,65,146,active
406,40.69512845,-73.99595065,Hicks St & Montague St,52,44,96,active
407,40.700469,-73.991454,Henry St & Poplar St,26,18,44,active
408,40.71076228,-73.99400398,Market St & Cherry St,57,59,116,active
409,40.6906495,-73.95643107,DeKalb Ave & Skillman St,30,21,51,active
410,40.72066442,-73.98517977,Suffolk St & Stanton St,174,172,346,active
411,40.72228087,-73.97668709,E 6 St & Avenue D,51,64,115,active
412,40.71581550000001,-73.99422366,Forsyth St & Canal St,99,96,195,active
414,40.70281858,-73.98765762,Pearl St & Anchorage Pl,63,68,131,active
415,40.7047177,-74.00926027,Pearl St & Hanover Square,119,122,241,active
416,40.68753406,-73.97265183,Cumberland St & Lafayette Ave,39,34,73,active
417,40.71291224,-74.01020234,Barclay St & Church St,210,213,423,active
418,40.70224,-73.982578,Front St & Gold St,35,46,81,active
419,40.69580705,-73.97355569,Carlton Ave & Park Ave,22,14,36,active
420,40.68764484,-73.96968902,Clermont Ave & Lafayette Ave,28,30,58,active
421,40.69573398,-73.97129668,Clermont Ave & Park Ave,21,24,45,active
422,40.770513,-73.988038,W 59 St & 10 Ave,73,70,143,active
423,40.76584941,-73.98690506,W 54 St & 9 Ave,114,114,228,active
426,40.71754834,-74.01322069,West St & Chambers St,419,428,847,active
427,40.701907,-74.013942,Bus Slip & State St,112,116,228,active
428,40.72467721,-73.98783413,E 3 St & 1 Ave,184,192,376,active
430,40.7014851,-73.98656928,York St & Jay St,111,121,232,active
432,40.72621788,-73.98379855,E 7 St & Avenue A,226,346,572,active
433,40.72955361,-73.98057249,E 13 St & Avenue A,146,147,293,active
434,40.74317449,-74.00366443,9 Ave & W 18 St,264,270,534,active
435,40.74173969,-73.99415556,W 21 St & 6 Ave,416,422,838,active
436,40.68216564,-73.95399026,Hancock St & Bedford Ave,16,18,34,active
437,40.6809833854,-73.9500479759,Macon St & Nostrand Ave,45,45,90,active
438,40.72779126,-73.98564945,St Marks Pl & 1 Ave,162,161,323,active
439,40.7262807,-73.98978041,E 4 St & 2 Ave,193,210,403,active
440,40.75255434,-73.97282625,E 45 St & 3 Ave,138,139,277,active
441,40.756014,-73.967416,E 52 St & 2 Ave,124,127,251,active
442,40.746647,-73.993915,W 27 St & 7 Ave,208,208,416,active
443,40.70853074,-73.96408963,Bedford Ave & S 9 St,7,5,12,active
444,40.7423543,-73.98915076,Broadway & W 24 St,343,322,665,active
445,40.72740794,-73.98142006,E 10 St & Avenue A,186,186,372,active
446,40.74487634,-73.99529885,W 24 St & 7 Ave,246,250,496,active
447,40.76370739,-73.9851615,8 Ave & W 52 St,145,145,290,active
448,40.75660359,-73.9979009,W 37 St & 10 Ave,148,146,294,active
449,40.76461837,-73.98789473,W 52 St & 9 Ave,116,115,231,active
450,40.76227205,-73.98788205,W 49 St & 8 Ave,218,213,431,active
453,40.74475148,-73.99915362,W 22 St & 8 Ave,194,197,391,active
454,40.75455731,-73.96592976,E 51 St & 1 Ave,94,90,184,active
455,40.75001986,-73.96905301,1 Ave & E 44 St,180,186,366,active
456,40.75971079999999,-73.97402311,E 53 St & Madison Ave,148,151,299,active
457,40.76695317,-73.98169333,Broadway & W 58 St,239,239,478,active
458,40.751396,-74.00522600000002,11 Ave & W 27 St,270,276,546,active
459,40.746745,-74.007756,W 20 St & 11 Ave,327,327,654,active
460,40.71285887,-73.96590294,S 4 St & Wythe Ave,78,84,162,active
461,40.73587678,-73.98205027,E 20 St & 2 Ave,208,199,407,active
462,40.74691959,-74.00451887,W 22 St & 10 Ave,254,266,520,active
465,40.75513557,-73.98658032,Broadway & W 41 St,199,202,401,active
466,40.74395411,-73.99144871,W 25 St & 6 Ave,246,245,491,active
467,40.68312489,-73.97895137,Dean St & 4 Ave,71,77,148,active
468,40.7652654,-73.98192338,Broadway & W 55 St,217,219,436,active
469,40.76344058,-73.98268129,Broadway & W 53 St,146,148,294,active
470,40.74345335,-74.00004031,W 20 St & 8 Ave,179,174,353,active
471,40.71286844,-73.95698119,Grand St & Havemeyer St,56,68,124,active
472,40.74571210000001,-73.98194829,E 32 St & Park Ave,299,301,600,active
473,40.72110063,-73.99192540000001,Rivington St & Chrystie St,128,135,263,active
474,40.7451677,-73.98683077,5 Ave & E 29 St,216,214,430,active
