station id,latitude,longitude,station name,incoming trips,outgoing trips,all trips,kind
475,40.73524276,-73.98758561,E 16 St & Irving Pl,172,174,346,active
476,40.74394314,-73.97966069,E 31 St & 3 Ave,144,150,294,active
477,40.75640548,-73.9900262,W 41 St & 8 Ave,361,365,726,active
478,40.76030096,-73.99884222,11 Ave & W 41 St,184,194,378,active
479,40.76019252,-73.9912551,9 Ave & W 45 St,217,219,436,active
480,40.76669671,-73.99061728,W 53 St & 10 Ave,180,161,341,active
481,40.71260486,-73.96264403,S 3 St & Bedford Ave,68,66,134,active
482,40.73935542,-73.99931783,W 15 St & 7 Ave,222,207,429,active
483,40.73223272,-73.98889957,E 12 St & 3 Ave,227,218,445,active
484,40.75500254,-73.98014437,W 44 St & 5 Ave,218,218,436,active
485,40.75038009,-73.98338988,W 37 St & 5 Ave,168,170,338,active
486,40.7462009,-73.98855723,Broadway & W 29 St,236,238,474,active
487,40.73314259,-73.97573881,E 20 St & FDR Drive,209,180,389,active
488,40.75645824,-73.99372222,W 39 St & 9 Ave,173,222,395,active
490,40.751551,-73.993934,8 Ave & W 33 St,304,262,566,active
491,40.74096374,-73.98602213,E 24 St & Park Ave S,283,285,568,active
492,40.75019995,-73.99093085,W 33 St & 7 Ave,278,293,571,active
493,40.7568001,-73.98291153,W 45 St & 6 Ave,166,166,332,active
494,40.74734825,-73.99723551,W 26 St & 8 Ave,278,276,554,active
495,40.76269882,-73.99301222,W 47 St & 10 Ave,133,148,281,active
496,40.73726186,-73.99238967,E 16 St & 5 Ave,236,236,472,active
497,40.73704984,-73.99009296,E 17 St & Broadway,475,479,954,active
498,40.74854862,-73.98808416,Broadway & W 32 St,215,215,430,active
499,40.76915505,-73.98191841,Broadway & W 60 St,227,224,451,active
500,40.76228826,-73.98336183,Broadway & W 51 St,165,167,332,active
501,40.744219,-73.97121214,FDR Drive & E 35 St,203,214,417,active
502,40.714215,-73.981346,Henry St & Grand St,90,90,180,active
503,40.73827428,-73.98751968,E 20 St & Park Ave,0,0,0,inactive
504,40.73221853,-73.98165557,1 Ave & E 15 St,251,253,504,active
505,40.74901271,-73.98848395,6 Ave & W 33 St,227,227,454,active
507,40.73912601,-73.97973776,E 25 St & 2 Ave,198,202,400,active
508,40.76341379,-73.99667444,W 46 St & 11 Ave,184,198,382,active
509,40.7454973,-74.00197139,9 Ave & W 22 St,183,198,381,active
510,40.7606597,-73.98042047,W 51 St & 6 Ave,192,198,390,active
511,40.72938685,-73.97772429,E 14 St & Avenue B,224,199,423,active
513,40.768254,-73.988639,W 56 St & 10 Ave,118,113,231,active
514,40.76087502,-74.00277668,12 Ave & W 40 St,378,315,693,active
515,40.76009437,-73.99461843,W 43 St & 10 Ave,174,196,370,active
516,40.75206862,-73.96784384,E 47 St & 1 Ave,77,76,153,active
517,40.751581,-73.97791,Pershing Square South,199,195,394,active
518,40.74780373,-73.97344190000003,E 39 St & 2 Ave,226,222,448,active
519,40.751873,-73.97770600000003,Pershing Square North,715,716,1431,active
520,40.75992262,-73.97648516,W 52 St & 5 Ave,392,371,763,active
522,40.75714758,-73.97207836,E 51 St & Lexington Ave,120,117,237,active
523,40.75466591,-73.99138152,W 38 St & 8 Ave,305,303,608,active
524,40.75527307,-73.98316936,W 43 St & 6 Ave,190,190,380,active
525,40.75594159,-74.0021163,W 34 St & 11 Ave,109,104,213,active
526,40.74765947,-73.98490707,E 33 St & 5 Ave,191,191,382,active
527,40.744023,-73.976056,E 33 St & 2 Ave,209,218,427,active
528,40.74290902,-73.97706058,2 Ave & E 31 St,142,151,293,active
529,40.75756989999999,-73.99098507,W 42 St & 8 Ave,159,180,339,active
530,40.771522,-73.99054100000002,11 Ave & W 59 St,164,168,332,active
531,40.71893904,-73.99266288,Forsyth St & Broome St,186,173,359,active
532,40.710451,-73.960876,S 5 Pl & S 4 St,95,106,201,active
533,40.75299641,-73.98721619,Broadway & W 39 St,163,163,326,active
534,40.70255065,-74.0127234,Water - Whitehall Plaza,82,83,165,active
536,40.74144387,-73.97536082,1 Ave & E 30 St,208,211,419,active
537,40.74025878,-73.98409214,Lexington Ave & E 24 St,210,215,425,active
539,40.71534825,-73.96024116,Metropolitan Ave & Bedford Ave,96,98,194,active
540,40.74311555376486,-73.98215353488922,Lexington Ave & E 29 St,189,189,378,active
545,40.736502,-73.97809472,E 23 St & 1 Ave,251,237,488,active
546,40.74444921,-73.98303529,E 30 St & Park Ave S,203,201,404,active
3002,40.711512,-74.01575600000002,South End Ave & Liberty St,345,339,684,active
3016,40.72036775298455,-73.96165072917937,Kent Ave & N 7 St,94,95,189,active
3041,40.67890679,-73.94142771,Kingston Ave & Herkimer St,9,10,19,active
3042,40.6794268,-73.92989109999998,Fulton St & Utica Ave,16,19,35,active
3043,40.6814598,-73.934903,Lewis Ave & Decatur St,4,8,12,active
3044,40.6800105,-73.938475,Albany Ave & Fulton St,5,7,12,active
3046,40.682601,-73.938037,Marcus Garvey Blvd & Macon St,15,19,34,active
3047,40.68236870000001,-73.944118,Halsey St & Tompkins Ave,16,16,32,active
3048,40.68402,-73.94977,Putnam Ave & Nostrand Ave,17,14,31,active
3049,40.68488,-73.96304,Cambridge Pl & Gates Ave,18,23,41,active
3050,40.6851532,-73.94111,Putnam Ave & Throop Ave,18,18,36,active
3052,40.686312,-73.935775,Lewis Ave & Madison St,24,27,51,active
3053,40.6900815,-73.94791500000002,Marcy Ave & Lafayette Ave,13,8,21,active
3054,40.6894932,-73.942061,Greene Ave & Throop Ave,18,17,35,active
3055,40.68833370000001,-73.950916,Greene Ave & Nostrand Ave,9,15,24,active
3056,40.69072549,-73.95133465,Kosciuszko St & Nostrand Ave,8,11,19,active
3057,40.69128258,-73.9452416,Kosciuszko St & Tompkins Ave,18,16,34,active
3058,40.69237074,-73.93705428,Lewis Ave & Kosciuszko St,15,15,30,active
3059,40.6933982,-73.939877,Pulaski St & Marcus Garvey Blvd,9,9,18,active
3060,40.69425403,-73.94626915,Willoughby Ave & Tompkins Ave,15,16,31,active
3061,40.69622937,-73.94371094,Throop Ave & Myrtle Ave,8,10,18,active
3062,40.69539817,-73.94954908,Myrtle Ave & Marcy Ave,14,16,30,active
3063,40.69527008,-73.95238108,Nostrand Ave & Myrtle Ave,8,14,22,active
3064,40.69681963,-73.93756926,Myrtle Ave & Lewis Ave,36,35,71,active
3065,40.70029511,-73.95032283,Union Ave & Wallabout St,12,16,28,active
3066,40.69957608,-73.94708417,Tompkins Ave & Hopkins St,12,15,27,active
3067,40.7016657,-73.9437303,Broadway & Whipple St,18,20,38,active
3068,40.7031724,-73.940636,Humboldt St & Varet St,17,19,36,active
3069,40.70411791,-73.94818595,Lorimer St & Broadway,15,11,26,active
3070,40.70510918,-73.94407279,McKibbin St & Manhattan Ave,15,12,27,active
3071,40.70538077,-73.94976519,Boerum St & Broadway,12,15,27,active
3072,40.70583339,-73.94644578,Leonard St & Boerum St,16,13,29,active
3073,40.70691254,-73.95441667,Division Ave & Hooper St,17,17,34,active
3074,40.70767788,-73.94016171,Montrose Ave & Bushwick Ave,43,44,87,active
3075,40.70708701,-73.95796783,Division Ave & Marcy Ave,5,5,10,active
3076,40.70870368,-73.9448625,Scholes St & Manhattan Ave,20,21,41,active
3077,40.70877084,-73.95095259,Stagg St & Union Ave,39,34,73,active
3078,40.70925562,-73.95982218,Broadway & Roebling St,46,48,94,active
3079,40.71103537,-73.94714303,Leonard St & Grand St,23,30,53,active
3080,40.70934000000001,-73.95608,S 4 St & Rodney St,27,27,54,active
3081,40.711863,-73.944024,Graham Ave & Grand St,26,25,51,active
3082,40.71167351,-73.95141312,Hope St & Union Ave,43,34,77,active
3083,40.71247661,-73.94100005,Bushwick Ave & Powers St,26,33,59,active
3084,40.71348658,-73.94792458,Devoe St & Leonard St,33,22,55,active
3085,40.71469,-73.95739,Roebling St & N 4 St,0,0,0,inactive
3086,40.715143,-73.944507,Graham Ave & Conselyea St,52,54,106,active
3087,40.71413311,-73.95234386,Metropolitan Ave & Meeker Ave,63,49,112,active
3088,40.7160751,-73.95202900000002,Union Ave & Jackson St,28,29,57,active
3089,40.717318403855785,-73.9482021331787,Leonard St & Meeker Ave,8,12,20,active
3090,40.71774592,-73.95600096,N 8 St & Driggs Ave,108,112,220,active
3091,40.71764,-73.94882,Frost St & Meeker St,16,18,34,active
3092,40.7190095,-73.95852515,Berry St & N 8 St,91,91,182,active
3093,40.71745169,-73.95850939,N 6 St & Bedford Ave,134,138,272,active
3094,40.7169811,-73.94485918,Graham Ave & Withers St,21,28,49,active
3095,40.71929301,-73.94500379,Graham Ave & Herbert St,19,23,42,active
3096,40.71924,-73.95241999999998,Union Ave & N 12 St,35,45,80,active
3098,40.71928,-73.94861,Leonard St & Bayard St,18,9,27,active
3099,40.72152240339303,-73.94898265600203,Leonard St & Manhattan Ave,12,9,21,active
3100,40.724812564400175,-73.94752621650694,Nassau Ave & Newell St,45,37,82,active
3101,40.72079821,-73.95484712,N 12 St & Bedford Ave,64,46,110,active
3102,40.72179134,-73.95041540000003,Driggs Ave & Lorimer St,25,33,58,active
3103,40.72153267,-73.95782357,N 11 St & Wythe Ave,32,39,71,active
3105,40.724055,-73.955736,N 15 St & Wythe Ave,20,23,43,active
3106,40.72325,-73.94308000000002,Driggs Ave & N Henry St,46,52,98,active
3107,40.72311651,-73.95212324,Bedford Ave & Nassau Ave,83,74,157,active
3108,40.72557000000001,-73.94434,Nassau Ave & Russell St,63,63,126,active
3109,40.72606,-73.95621,Banker St & Meserole Ave,46,50,96,active
3110,40.72708584,-73.95299117,Meserole Ave & Manhattan Ave,47,59,106,active
3111,40.7258483,-73.95064893,Norman Ave & Leonard St,34,30,64,active
3112,40.72906,-73.95779,Milton St & Franklin St,81,83,164,active
3113,40.73026,-73.95394,Greenpoint Ave & Manhattan Ave,57,48,105,active
3114,40.73165141,-73.96161892,India St & East River,15,10,25,active
3115,40.73232194,-73.9550858,India St & Manhattan Ave,42,48,90,active
3116,40.73266,-73.95826,Huron St & Franklin St,51,55,106,active
3117,40.73564,-73.95866,Franklin St & Dupont St,33,28,61,active
3118,40.73555,-73.95284000000002,McGuinness Blvd & Eagle St,30,28,58,active
3119,40.74232744,-73.95411749,Vernon Blvd & 50 Ave,103,97,200,active
3120,40.74161,-73.96044,Center Blvd & Borden Ave,17,18,35,active
3121,40.74524768,-73.94733276,Jackson Ave & 46 Rd,15,22,37,active
3122,40.74436328706688,-73.95587325096129,48 Ave & 5 St,21,30,51,active
3123,40.74469738,-73.93540375,31 St & Thomson Ave,5,8,13,active
3124,40.74731,-73.95451,46 Ave & 5 St,54,54,108,active
3125,40.74708586,-73.94977234,45 Rd & 11 St,39,34,73,active
3126,40.74718234,-73.9432635,44 Dr & Jackson Ave,31,41,72,active
3127,40.74966,-73.9521,9 St & 44 Rd,11,10,21,active
3128,40.75052534,-73.94594845,21 St & 43 Ave,9,12,21,active
3129,40.75110165,-73.94073717,Queens Plaza North & Crescent St,66,75,141,active
3131,40.76712840349542,-73.96224617958069,E 68 St & 3 Ave,40,41,81,active
3132,40.76350532,-73.97109243,E 59 St & Madison Ave,105,106,211,active
3134,40.76312584,-73.96526895,3 Ave & E 62 St,98,75,173,active
3135,40.77112927,-73.95772297,E 75 St & 3 Ave,107,99,206,active
3136,40.76650452,-73.97147595,5 Ave & E 63 St,0,0,0,inactive
3137,40.77282817,-73.96685276,5 Ave & E 73 St,164,167,331,active
3138,40.774405455003,-73.96175265312193,E 77 St & Park Ave,43,43,86,active
3139,40.77118287540658,-73.96409422159195,E 72 St & Park Ave,87,73,160,active
3140,40.77140426,-73.9535166,1 Ave & E 78 St,157,158,315,active
3141,40.76500525,-73.95818491,1 Ave & E 68 St,268,272,540,active
3142,40.7612274,-73.96094022,1 Ave & E 62 St,132,140,272,active
3143,40.77682863439968,-73.96388769149779,5 Ave & E 78 St,169,174,343,active
3144,40.77677702,-73.95900970000002,E 81 St & Park Ave,53,45,98,active
3145,40.77862688,-73.95772073,E 84 St & Park Ave,149,141,290,active
3146,40.77573034,-73.9567526,E 81 St & 3 Ave,75,82,157,active
3147,40.77801203,-73.95407149,E 85 St & 3 Ave,163,166,329,active
3148,40.77565541,-73.95068615,E 84 St & 1 Ave,91,91,182,active
3150,40.77536905,-73.94803392,E 85 St & York Ave,88,90,178,active
3151,40.7728384,-73.94989233,E 81 St & York Ave,75,73,148,active
3152,40.76873687,-73.96119945,3 Ave & E 71 St,32,30,62,active
3153,40.76817546742245,-73.95910263061523,E 71 St & 2 Ave,61,58,119,active
3154,40.77314236,-73.95856158,E 77 St & 3 Ave,75,75,150,active
3155,40.76440023,-73.96648977,Lexington Ave & E 63 St,123,127,250,active
3156,40.76663814,-73.95348296,E 72 St & York Ave,173,164,337,active
3157,40.77518615,-73.94446054,East End Ave & E 86 St,65,70,135,active
3158,40.77163851,-73.98261428,W 63 St & Broadway,160,143,303,active
3159,40.77492513,-73.98266566,W 67 St & Broadway,157,133,290,active
3160,40.77896784,-73.97374737,Central Park West & W 76 St,95,77,172,active
3161,40.7801839724239,-73.97728532552719,W 76 St & Columbus Ave,85,97,182,active
3162,40.78339981,-73.98093133,W 78 St & Broadway,79,85,164,active
3163,40.7734066,-73.97782542,Central Park West & W 68 St,158,122,280,active
3164,40.7770575,-73.97898475,Columbus Ave & W 72 St,188,140,328,active
3165,40.77579376683666,-73.97620573639871,Central Park West & W 72 St,170,130,300,active
3166,40.78057799010335,-73.98562431335448,Riverside Dr & W 72 St,81,83,164,active
3167,40.779668090073116,-73.98093044757842,Amsterdam Ave & W 73 St,138,137,275,active
3168,40.78472675,-73.96961715,Central Park West & W 85 St,189,192,381,active
3169,40.78720869,-73.98128127,Riverside Dr & W 82 St,0,0,0,inactive
3170,40.78499979,-73.97283406,W 84 St & Columbus Ave,139,141,280,active
3171,40.78524672,-73.97667321,Amsterdam Ave & W 82 St,105,110,215,active
3172,40.7785669,-73.97754961,W 74 St & Columbus Ave,92,84,176,active
3173,40.777507027547976,-73.98888587951659,Riverside Blvd & W 67 St,127,136,263,active
3175,40.77748046,-73.98288594,W 70 St & Amsterdam Ave,113,114,227,active
3176,40.77452835,-73.98753759,W 64 St & West End Ave,92,84,176,active
3177,40.7867947,-73.977112,W 84 St & Broadway,164,164,328,active
3178,40.78414472,-73.98362492,Riverside Dr & W 78 St,91,101,192,active
3179,40.698617,-73.941342,Park Ave & Marcus Garvey Blvd,16,11,27,active
3180,40.69878,-73.99712,Brooklyn Bridge Park - Pier 2,26,37,63,active
3182,40.686931,-74.016966,Yankee Ferry Terminal,1,1,2,active
3221,40.743,-73.93561,47 Ave & 31 St,20,23,43,active
3222,40.68515959989177,-73.97711366415024,Hanson Pl & St Felix St,100,106,206,active
3223,40.758996559605116,-73.96865397691727,E 55 St & 3 Ave,133,137,270,active
3224,40.73997354103409,-74.00513872504234,W 13 St & Hudson St,270,266,536,active
3226,40.78275,-73.97137,W 82 St & Central Park West,72,95,167,active
3230,40.751283596962296,-73.99692445993422,Penn Station Valet,346,187,533,active
3231,40.76780080148132,-73.96592080593109,E 67 St & Park Ave,58,60,118,active
3232,40.68962188790333,-73.98304268717766,Bond St & Fulton St,23,36,59,active
3233,40.75724567911726,-73.97805914282799,E 48 St & 5 Ave,204,206,410,active
3235,40.752165280621966,-73.97992193698882,E 41 St & Madison Ave,106,107,213,active
3236,40.75898481399634,-73.99379968643187,W 42 St & Dyer Ave,261,106,367,active
3237,40.75383343437622,-73.94267678260802,21 St & 41 Ave,10,11,21,active
3238,40.77391390238118,-73.9543953537941,E 80 St & 2 Ave,74,74,148,active
3241,40.686203000000006,-73.944694,Monroe St & Tompkins Ave,14,16,30,active
3242,40.69102925677968,-73.99183362722397,Schermerhorn St & Court St,64,81,145,active
3243,40.75892386377695,-73.96226227283478,E 58 St & 1 Ave,66,67,133,active
3244,40.73143724085228,-73.99490341544151,University Pl & E 8 St,130,127,257,active
3246,40.694281141397326,-73.99230033159256,Montague St & Clinton St,55,48,103,active
3249,40.680356084043396,-73.94767910242079,Verona Pl & Fulton St,16,20,36,active
3254,40.69231660719192,-74.01486575603484,Soissons Landing,5,6,11,active
3255,40.7505853470215,-73.9946848154068,8 Ave & W 31 St,307,310,617,active
3256,40.7277140777778,-74.01129573583603,Pier 40 - Hudson River Park,184,190,374,active
3259,40.74937024193277,-73.99923384189607,9 Ave & W 28 St,0,0,0,inactive
3260,40.72706363348306,-73.99662137031554,Mercer St & Bleecker St,0,0,0,inactive
2000,40.70255088,-73.98940236,Front St & Washington St,111,107,218,active
2001,40.699773,-73.979927,Sands St & Navy St,12,11,23,active
2002,40.716887,-73.96319799999998,Wythe Ave & Metropolitan Ave,121,120,241,active
2003,40.73381219196632,-73.9805442094803,1 Ave & E 18 St,165,168,333,active
2004,40.724399,-74.004704,6 Ave & Broome St,128,128,256,active
2005,40.70531194,-73.97100056,Railroad Ave & Kay Ave,0,1,1,active
2006,40.76590936,-73.97634151,Central Park S & 6 Ave,233,233,466,active
2008,40.70569254,-74.01677685,Little West St & 1 Pl,216,220,436,active
2009,40.71117444,-73.99682619,Catherine St & Monroe St,70,80,150,active
2010,40.72165481,-74.00234737,Grand St & Greene St,123,120,243,active
2012,40.739445,-73.97680600000002,E 27 St & 1 Ave,157,173,330,active
2017,40.75022392,-73.97121414,E 43 St & 2 Ave,68,71,139,active
2021,40.75929124,-73.98859651,W 45 St & 8 Ave,153,156,309,active
2022,40.759107,-73.959223,E 60 St & York Ave,42,39,81,active
2023,40.75968085,-73.97031366,E 55 St & Lexington Ave,93,94,187,active
