Index,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
118524,844.0,2016-03-10 17:15:47,2016-03-10 17:29:51,257.0,Lispenard St & Broadway,40.71939226,-74.00247214,308.0,St James Pl & Oliver St,40.71307916,-73.99851193,22846.0,Subscriber,1968.0,1.0
163253,174.0,2016-03-11 08:08:08,2016-03-11 08:11:02,291.0,Madison St & Montgomery St,40.713126,-73.984844,307.0,Canal St & Rutgers St,40.71427487,-73.98990025,22846.0,Subscriber,1970.0,2.0
174055,318.0,2016-03-10 22:45:23,2016-03-10 22:50:42,296.0,Division St & Bowery,40.71413089,-73.99704679999999,291.0,Madison St & Montgomery St,40.713126,-73.984844,22846.0,Subscriber,1966.0,2.0
196423,163.0,2016-03-11 08:14:03,2016-03-11 08:16:46,307.0,Canal St & Rutgers St,40.71427487,-73.98990025,412.0,Forsyth St & Canal St,40.715815500000005,-73.99422366,22846.0,Subscriber,1970.0,2.0
198978,1520.0,2016-03-10 17:41:41,2016-03-10 18:07:01,308.0,St James Pl & Oliver St,40.71307916,-73.99851193,228.0,E 48 St & 3 Ave,40.7546011026,-73.971878855,22846.0,Subscriber,1972.0,2.0
210831,2055.0,2016-03-11 16:56:43,2016-03-11 17:30:59,315.0,South St & Gouverneur Ln,40.70355377,-74.00670227,545.0,E 23 St & 1 Ave,40.736502,-73.97809472,22846.0,Customer,,0.0
230753,609.0,2016-03-09 16:23:10,2016-03-09 16:33:20,327.0,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,2004.0,6 Ave & Broome St,40.724399,-74.004704,22846.0,Subscriber,1980.0,1.0
250926,451.0,2016-03-10 17:05:05,2016-03-10 17:12:37,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,257.0,Lispenard St & Broadway,40.71939226,-74.00247214,22846.0,Subscriber,1956.0,1.0
272365,1622.0,2016-03-11 11:00:45,2016-03-11 11:27:47,349.0,Rivington St & Ridge St,40.71850211,-73.98329859,315.0,South St & Gouverneur Ln,40.70355377,-74.00670227,22846.0,Customer,,0.0
283442,495.0,2016-03-10 22:31:02,2016-03-10 22:39:17,356.0,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,296.0,Division St & Bowery,40.71413089,-73.99704679999999,22846.0,Subscriber,1978.0,0.0
300395,261.0,2016-03-07 13:22:06,2016-03-07 13:26:28,362.0,Broadway & W 37 St,40.75172632,-73.98753523,493.0,W 45 St & 6 Ave,40.7568001,-73.98291153,22846.0,Subscriber,1961.0,1.0
335632,471.0,2016-03-08 11:42:45,2016-03-08 11:50:37,383.0,Greenwich Ave & Charles St,40.735238,-74.000271,439.0,E 4 St & 2 Ave,40.726280700000004,-73.98978041,22846.0,Subscriber,1985.0,2.0
350924,368.0,2016-03-12 21:15:54,2016-03-12 21:22:02,389.0,Broadway & Berry St,40.71044554,-73.96525063,3093.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,22846.0,Subscriber,1985.0,1.0
355006,1425.0,2016-03-11 20:22:57,2016-03-11 20:46:42,393.0,E 5 St & Avenue C,40.72299208,-73.97995466,459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,22846.0,Subscriber,1985.0,2.0
378099,1240.0,2016-03-09 17:57:43,2016-03-09 18:18:23,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,22846.0,Subscriber,1987.0,2.0
378147,1108.0,2016-03-10 08:24:18,2016-03-10 08:42:47,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,116.0,W 17 St & 8 Ave,40.74177603,-74.00149746,22846.0,Subscriber,1971.0,1.0
382294,1081.0,2016-03-11 08:23:43,2016-03-11 08:41:45,412.0,Forsyth St & Canal St,40.715815500000005,-73.99422366,540.0,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,22846.0,Subscriber,1991.0,1.0
430236,890.0,2016-03-08 11:51:41,2016-03-08 12:06:32,439.0,E 4 St & 2 Ave,40.726280700000004,-73.98978041,501.0,FDR Drive & E 35 St,40.744219,-73.97121214,22846.0,Subscriber,1980.0,2.0
472684,624.0,2016-03-08 14:36:29,2016-03-08 14:46:53,455.0,1 Ave & E 44 St,40.75001986,-73.96905301,492.0,W 33 St & 7 Ave,40.75019995,-73.99093085,22846.0,Subscriber,1989.0,1.0
484671,893.0,2016-03-11 20:51:07,2016-03-11 21:06:01,459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,22846.0,Subscriber,1990.0,2.0
490544,1853.0,2016-03-08 10:26:22,2016-03-08 10:57:16,461.0,E 20 St & 2 Ave,40.73587678,-73.98205027,469.0,Broadway & W 53 St,40.76344058,-73.98268129,22846.0,Subscriber,1960.0,1.0
494580,398.0,2016-03-10 08:59:20,2016-03-10 09:05:59,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,168.0,W 18 St & 6 Ave,40.73971301,-73.99456405,22846.0,Subscriber,1968.0,2.0
513091,284.0,2016-03-08 10:57:38,2016-03-08 11:02:22,469.0,Broadway & W 53 St,40.76344058,-73.98268129,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,22846.0,Subscriber,1983.0,1.0
519487,300.0,2016-03-08 09:48:56,2016-03-08 09:53:57,472.0,E 32 St & Park Ave,40.745712100000006,-73.98194829,536.0,1 Ave & E 30 St,40.74144387,-73.97536082,22846.0,Subscriber,1978.0,1.0
535843,265.0,2016-03-08 20:12:39,2016-03-08 20:17:05,477.0,W 41 St & 8 Ave,40.75640548,-73.9900262,478.0,11 Ave & W 41 St,40.76030096,-73.99884222,22846.0,Subscriber,1979.0,1.0
540783,533.0,2016-03-09 07:34:42,2016-03-09 07:43:36,478.0,11 Ave & W 41 St,40.76030096,-73.99884222,484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,22846.0,Subscriber,1988.0,1.0
543811,1510.0,2016-03-08 11:09:19,2016-03-08 11:34:29,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,383.0,Greenwich Ave & Charles St,40.735238,-74.000271,22846.0,Customer,,0.0
547608,528.0,2016-03-08 16:56:31,2016-03-08 17:05:19,480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,490.0,8 Ave & W 33 St,40.751551,-73.993934,22846.0,Subscriber,1977.0,1.0
547674,291.0,2016-03-09 08:04:37,2016-03-09 08:09:28,480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,173.0,Broadway & W 49 St,40.76068327096592,-73.98452728986742,22846.0,Subscriber,1961.0,1.0
555312,138.0,2016-03-11 09:32:30,2016-03-11 09:34:49,483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,497.0,E 17 St & Broadway,40.73704984,-73.99009296,22846.0,Subscriber,1990.0,1.0
558822,507.0,2016-03-09 07:45:35,2016-03-09 07:54:03,484.0,W 44 St & 5 Ave,40.75500254,-73.98014437,480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,22846.0,Subscriber,1986.0,1.0
579559,225.0,2016-03-08 19:59:32,2016-03-08 20:03:17,490.0,8 Ave & W 33 St,40.751551,-73.993934,465.0,Broadway & W 41 St,40.75513557,-73.98658032,22846.0,Subscriber,1970.0,1.0
584547,426.0,2016-03-07 13:03:18,2016-03-07 13:10:24,491.0,E 24 St & Park Ave S,40.74096374,-73.98602213,362.0,Broadway & W 37 St,40.75172632,-73.98753523,22846.0,Subscriber,1994.0,1.0
592173,597.0,2016-03-07 14:42:44,2016-03-07 14:52:42,493.0,W 45 St & 6 Ave,40.7568001,-73.98291153,2017.0,E 43 St & 2 Ave,40.75022392,-73.97121414,22846.0,Subscriber,1957.0,1.0
607516,798.0,2016-03-11 09:59:38,2016-03-11 10:12:56,497.0,E 17 St & Broadway,40.73704984,-73.99009296,349.0,Rivington St & Ridge St,40.71850211,-73.98329859,22846.0,Subscriber,1990.0,1.0
620033,351.0,2016-03-07 07:38:39,2016-03-07 07:44:31,500.0,Broadway & W 51 St,40.76228826,-73.98336183,522.0,E 51 St & Lexington Ave,40.75714758,-73.97207836,22846.0,Subscriber,1968.0,1.0
622685,380.0,2016-03-08 12:45:39,2016-03-08 12:51:59,501.0,FDR Drive & E 35 St,40.744219,-73.97121214,455.0,1 Ave & E 44 St,40.75001986,-73.96905301,22846.0,Subscriber,1978.0,1.0
631006,180.0,2016-03-08 09:21:28,2016-03-08 09:24:29,504.0,1 Ave & E 15 St,40.73221853,-73.98165557,174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,22846.0,Subscriber,1977.0,1.0
693905,541.0,2016-03-07 12:25:14,2016-03-07 12:34:15,522.0,E 51 St & Lexington Ave,40.75714758,-73.97207836,491.0,E 24 St & Park Ave S,40.74096374,-73.98602213,22846.0,Subscriber,1962.0,1.0
730365,319.0,2016-03-08 10:14:35,2016-03-08 10:19:55,536.0,1 Ave & E 30 St,40.74144387,-73.97536082,461.0,E 20 St & 2 Ave,40.73587678,-73.98205027,22846.0,Subscriber,1954.0,1.0
735054,2208.0,2016-03-11 21:14:58,2016-03-11 21:51:47,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,3087.0,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,22846.0,Subscriber,1970.0,1.0
740622,304.0,2016-03-11 09:17:50,2016-03-11 09:22:54,540.0,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,22846.0,Subscriber,1993.0,1.0
744098,492.0,2016-03-11 17:32:35,2016-03-11 17:40:47,545.0,E 23 St & 1 Ave,40.736502,-73.97809472,393.0,E 5 St & Avenue C,40.72299208,-73.97995466,22846.0,Subscriber,1990.0,2.0
757116,525.0,2016-03-09 15:57:12,2016-03-09 16:05:58,2004.0,6 Ave & Broome St,40.724399,-74.004704,327.0,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,22846.0,Subscriber,1980.0,1.0
757131,675.0,2016-03-09 17:23:45,2016-03-09 17:35:00,2004.0,6 Ave & Broome St,40.724399,-74.004704,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,22846.0,Subscriber,1966.0,1.0
772723,617.0,2016-03-07 15:05:12,2016-03-07 15:15:30,2017.0,E 43 St & 2 Ave,40.75022392,-73.97121414,477.0,W 41 St & 8 Ave,40.75640548,-73.9900262,22846.0,Subscriber,1959.0,1.0
794242,339.0,2016-03-12 10:59:28,2016-03-12 11:05:08,3082.0,Hope St & Union Ave,40.71167351,-73.95141312,389.0,Broadway & Berry St,40.71044554,-73.96525063,22846.0,Subscriber,1989.0,1.0
797081,217.0,2016-03-11 22:39:35,2016-03-11 22:43:13,3087.0,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,3096.0,Union Ave & N 12 St,40.71924,-73.95241999999999,22846.0,Subscriber,1985.0,1.0
801975,318.0,2016-03-12 21:51:34,2016-03-12 21:56:52,3093.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,3096.0,Union Ave & N 12 St,40.71924,-73.95241999999999,22846.0,Subscriber,1989.0,2.0
803905,328.0,2016-03-12 09:30:54,2016-03-12 09:36:23,3096.0,Union Ave & N 12 St,40.71924,-73.95241999999999,3082.0,Hope St & Union Ave,40.71167351,-73.95141312,22846.0,Subscriber,1983.0,1.0
845130,1930.0,2016-03-08 08:40:05,2016-03-08 09:12:15,3145.0,E 84 St & Park Ave,40.77862688,-73.95772073,504.0,1 Ave & E 15 St,40.73221853,-73.98165557,22846.0,Subscriber,1985.0,1.0
902769,870.0,2016-03-07 06:36:00,2016-03-07 06:50:31,3230.0,Penn Station Valet,40.751283596962296,-73.99692445993422,500.0,Broadway & W 51 St,40.76228826,-73.98336183,22846.0,Subscriber,1988.0,1.0
49129,533.0,2016-03-08 09:05:09,2016-03-08 09:14:02,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,22626.0,Subscriber,1953.0,1.0
49194,415.0,2016-03-08 18:05:59,2016-03-08 18:12:55,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,498.0,Broadway & W 32 St,40.74854862,-73.98808416,22626.0,Subscriber,1981.0,1.0
63816,1115.0,2016-03-11 15:37:34,2016-03-11 15:56:09,195.0,Liberty St & Broadway,40.70905623,-74.01043382,428.0,E 3 St & 1 Ave,40.72467721,-73.98783413,22626.0,Subscriber,1979.0,1.0
73657,129.0,2016-03-07 18:52:17,2016-03-07 18:54:26,224.0,Spruce St & Nassau St,40.71146364,-74.00552427,279.0,Peck Slip & Front St,40.707873,-74.00166999999999,22626.0,Subscriber,1977.0,1.0
80031,1231.0,2016-03-06 14:35:00,2016-03-06 14:55:31,229.0,Great Jones St,40.72743423,-73.99379025,454.0,E 51 St & 1 Ave,40.75455731,-73.96592976,22626.0,Subscriber,1969.0,1.0
96198,512.0,2016-03-11 18:50:32,2016-03-11 18:59:04,242.0,Carlton Ave & Flushing Ave,40.697787,-73.973736,384.0,Fulton St & Washington Ave,40.683048,-73.964915,22626.0,Subscriber,1979.0,1.0
116264,568.0,2016-03-08 08:07:20,2016-03-08 08:16:49,254.0,W 11 St & 6 Ave,40.73532427,-73.99800419,445.0,E 10 St & Avenue A,40.72740794,-73.98142006,22626.0,Subscriber,1986.0,2.0
128131,218.0,2016-03-07 17:15:31,2016-03-07 17:19:09,264.0,Maiden Ln & Pearl St,40.70706456,-74.00731853,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,22626.0,Subscriber,1969.0,1.0
138192,580.0,2016-03-12 13:45:31,2016-03-12 13:55:12,270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,289.0,Monroe St & Classon Ave,40.684568299999995,-73.95881081,22626.0,Subscriber,1973.0,1.0
139750,358.0,2016-03-12 12:00:45,2016-03-12 12:06:43,275.0,Washington Ave & Greene Ave,40.68650065,-73.96563307,270.0,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,22626.0,Subscriber,1990.0,1.0
141663,353.0,2016-03-09 09:15:14,2016-03-09 09:21:07,278.0,Concord St & Bridge St,40.69766564,-73.98476437,2000.0,Front St & Washington St,40.70255088,-73.98940236,22626.0,Subscriber,1982.0,1.0
142417,1283.0,2016-03-07 19:03:31,2016-03-07 19:24:54,279.0,Peck Slip & Front St,40.707873,-74.00166999999999,507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,22626.0,Subscriber,1978.0,2.0
162680,553.0,2016-03-12 14:14:54,2016-03-12 14:24:07,289.0,Monroe St & Classon Ave,40.684568299999995,-73.95881081,397.0,Fulton St & Clermont Ave,40.68415748,-73.96922273,22626.0,Subscriber,1984.0,2.0
182240,360.0,2016-03-06 13:29:14,2016-03-06 13:35:14,301.0,E 2 St & Avenue B,40.72217444,-73.98368779,229.0,Great Jones St,40.72743423,-73.99379025,22626.0,Subscriber,1981.0,1.0
188911,1259.0,2016-03-07 17:52:28,2016-03-07 18:13:28,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,224.0,Spruce St & Nassau St,40.71146364,-74.00552427,22626.0,Customer,,0.0
273381,214.0,2016-03-06 21:26:18,2016-03-06 21:29:53,350.0,Clinton St & Grand St,40.71559509,-73.9870295,400.0,Pitt St & Stanton St,40.71926081,-73.98178024,22626.0,Subscriber,1988.0,1.0
305505,488.0,2016-03-11 17:49:54,2016-03-11 17:58:03,366.0,Clinton Ave & Myrtle Ave,40.693261,-73.968896,430.0,York St & Jay St,40.7014851,-73.98656928,22626.0,Subscriber,1982.0,2.0
338476,410.0,2016-03-11 17:27:45,2016-03-11 17:34:35,384.0,Fulton St & Washington Ave,40.683048,-73.964915,366.0,Clinton Ave & Myrtle Ave,40.693261,-73.968896,22626.0,Customer,,0.0
338481,234.0,2016-03-11 19:04:26,2016-03-11 19:08:21,384.0,Fulton St & Washington Ave,40.683048,-73.964915,275.0,Washington Ave & Greene Ave,40.68650065,-73.96563307,22626.0,Subscriber,1978.0,2.0
361762,1241.0,2016-03-07 08:07:06,2016-03-07 08:27:47,400.0,Pitt St & Stanton St,40.71926081,-73.98178024,264.0,Maiden Ln & Pearl St,40.70706456,-74.00731853,22626.0,Subscriber,1966.0,1.0
362702,259.0,2016-03-06 19:10:19,2016-03-06 19:14:39,401.0,Allen St & Rivington St,40.72019576,-73.98997825,350.0,Clinton St & Grand St,40.71559509,-73.9870295,22626.0,Subscriber,1982.0,1.0
372450,1439.0,2016-03-11 14:30:55,2016-03-11 14:54:55,405.0,Washington St & Gansevoort St,40.739323,-74.008119,195.0,Liberty St & Broadway,40.70905623,-74.01043382,22626.0,Subscriber,1958.0,2.0
403913,1789.0,2016-03-11 16:49:10,2016-03-11 17:18:59,428.0,E 3 St & 1 Ave,40.72467721,-73.98783413,384.0,Fulton St & Washington Ave,40.683048,-73.964915,22626.0,Subscriber,1985.0,1.0
406845,327.0,2016-03-11 18:11:43,2016-03-11 18:17:11,430.0,York St & Jay St,40.7014851,-73.98656928,242.0,Carlton Ave & Flushing Ave,40.697787,-73.973736,22626.0,Subscriber,1985.0,1.0
419634,314.0,2016-03-08 10:27:15,2016-03-08 10:32:29,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,482.0,W 15 St & 7 Ave,40.73935542,-73.99931783,22626.0,Subscriber,1984.0,1.0
448703,1009.0,2016-03-08 08:17:30,2016-03-08 08:34:20,445.0,E 10 St & Avenue A,40.72740794,-73.98142006,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,22626.0,Subscriber,1988.0,1.0
471030,825.0,2016-03-06 15:22:03,2016-03-06 15:35:48,454.0,E 51 St & 1 Ave,40.75455731,-73.96592976,526.0,E 33 St & 5 Ave,40.74765947,-73.98490707,22626.0,Subscriber,1985.0,1.0
536455,629.0,2016-03-11 05:42:57,2016-03-11 05:53:26,477.0,W 41 St & 8 Ave,40.75640548,-73.9900262,2006.0,Central Park S & 6 Ave,40.76590936,-73.97634151,22626.0,Subscriber,1956.0,1.0
551221,1181.0,2016-03-08 10:40:03,2016-03-08 10:59:44,482.0,W 15 St & 7 Ave,40.73935542,-73.99931783,3136.0,5 Ave & E 63 St,40.76650452,-73.97147595,22626.0,Subscriber,1992.0,2.0
568658,1619.0,2016-03-11 06:43:30,2016-03-11 07:10:29,487.0,E 20 St & FDR Drive,40.73314259,-73.97573881,534.0,Water - Whitehall Plaza,40.70255065,-74.0127234,22626.0,Subscriber,1960.0,1.0
613115,1612.0,2016-03-08 18:14:00,2016-03-08 18:40:52,498.0,Broadway & W 32 St,40.74854862,-73.98808416,278.0,Concord St & Bridge St,40.69766564,-73.98476437,22626.0,Subscriber,1993.0,1.0
616718,1661.0,2016-03-08 13:01:16,2016-03-08 13:28:58,499.0,Broadway & W 60 St,40.76915505,-73.98191841,3165.0,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,22626.0,Customer,,0.0
620227,739.0,2016-03-08 17:19:51,2016-03-08 17:32:10,500.0,Broadway & W 51 St,40.76228826,-73.98336183,518.0,E 39 St & 2 Ave,40.74780373,-73.97344190000001,22626.0,Subscriber,1974.0,1.0
639731,1323.0,2016-03-07 19:29:37,2016-03-07 19:51:40,507.0,E 25 St & 2 Ave,40.73912601,-73.97973776,254.0,W 11 St & 6 Ave,40.73532427,-73.99800419,22626.0,Subscriber,1986.0,1.0
670398,145.0,2016-03-08 17:37:36,2016-03-08 17:40:02,518.0,E 39 St & 2 Ave,40.74780373,-73.97344190000001,167.0,E 39 St & 3 Ave,40.7489006,-73.97604882,22626.0,Subscriber,1987.0,1.0
706244,1292.0,2016-03-06 17:45:10,2016-03-06 18:06:43,526.0,E 33 St & 5 Ave,40.74765947,-73.98490707,401.0,Allen St & Rivington St,40.72019576,-73.98997825,22626.0,Subscriber,1974.0,1.0
723850,946.0,2016-03-06 13:04:46,2016-03-06 13:20:33,532.0,S 5 Pl & S 4 St,40.710451,-73.960876,301.0,E 2 St & Avenue B,40.72217444,-73.98368779,22626.0,Customer,,0.0
728816,1542.0,2016-03-11 13:09:18,2016-03-11 13:35:00,534.0,Water - Whitehall Plaza,40.70255065,-74.0127234,405.0,Washington St & Gansevoort St,40.739323,-74.008119,22626.0,Customer,,0.0
759974,2168.0,2016-03-11 06:04:22,2016-03-11 06:40:30,2006.0,Central Park S & 6 Ave,40.76590936,-73.97634151,487.0,E 20 St & FDR Drive,40.73314259,-73.97573881,22626.0,Subscriber,1960.0,1.0
827319,552.0,2016-03-08 12:41:26,2016-03-08 12:50:39,3136.0,5 Ave & E 63 St,40.76650452,-73.97147595,499.0,Broadway & W 60 St,40.76915505,-73.98191841,22626.0,Subscriber,1982.0,2.0
864497,102.0,2016-03-08 14:17:35,2016-03-08 14:19:17,3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,22626.0,Customer,,0.0
864503,1065.0,2016-03-08 14:20:50,2016-03-08 14:38:35,3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,500.0,Broadway & W 51 St,40.76228826,-73.98336183,22626.0,Customer,,0.0
872187,311.0,2016-03-08 13:34:15,2016-03-08 13:39:26,3165.0,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,3160.0,Central Park West & W 76 St,40.77896784,-73.97374737,22626.0,Customer,,0.0
12357,688.0,2016-03-10 08:57:55,2016-03-10 09:09:23,127.0,Barrow St & Hudson St,40.73172428,-74.00674436,3002.0,South End Ave & Liberty St,40.711512,-74.01575600000001,16241.0,Subscriber,1983.0,2.0
16554,724.0,2016-03-08 18:05:35,2016-03-08 18:17:40,128.0,MacDougal St & Prince St,40.72710258,-74.00297088,490.0,8 Ave & W 33 St,40.751551,-73.993934,16241.0,Subscriber,1993.0,2.0
31549,511.0,2016-03-11 18:12:41,2016-03-11 18:21:13,151.0,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,502.0,Henry St & Grand St,40.714215,-73.981346,16241.0,Subscriber,1979.0,1.0
81018,214.0,2016-03-12 17:39:55,2016-03-12 17:43:30,229.0,Great Jones St,40.72743423,-73.99379025,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,16241.0,Subscriber,1986.0,1.0
102867,193.0,2016-03-08 20:21:07,2016-03-08 20:24:20,250.0,Lafayette St & Jersey St,40.72456089,-73.99565293,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,16241.0,Subscriber,1972.0,1.0
