Index,tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
113496,726.0,2016-03-08 19:41:56,2016-03-08 19:54:02,253.0,W 13 St & 5 Ave,40.73543934,-73.99453948,312.0,Allen St & Stanton St,40.722055,-73.989111,16241.0,Subscriber,1958.0,1.0
118191,1505.0,2016-03-07 11:22:26,2016-03-07 11:47:32,257.0,Lispenard St & Broadway,40.71939226,-74.00247214,532.0,S 5 Pl & S 4 St,40.710451,-73.960876,16241.0,Customer,,0.0
135440,823.0,2016-03-06 14:05:50,2016-03-06 14:19:33,268.0,Howard St & Centre St,40.71910537,-73.99973337,376.0,John St & William St,40.70862144,-74.00722156,16241.0,Subscriber,1995.0,2.0
145161,1990.0,2016-03-12 15:13:22,2016-03-12 15:46:32,280.0,E 10 St & 5 Ave,40.73331967,-73.99510132,481.0,S 3 St & Bedford Ave,40.71260486,-73.96264403,16241.0,Subscriber,1984.0,2.0
157326,628.0,2016-03-06 07:25:00,2016-03-06 07:35:29,285.0,Broadway & E 14 St,40.73454567,-73.99074142,355.0,Bayard St & Baxter St,40.71602118,-73.99974372,16241.0,Subscriber,1957.0,1.0
165675,332.0,2016-03-08 19:32:05,2016-03-08 19:37:37,293.0,Lafayette St & E 8 St,40.73028666,-73.9907647,253.0,W 13 St & 5 Ave,40.73543934,-73.99453948,16241.0,Subscriber,1959.0,2.0
173800,305.0,2016-03-07 10:10:34,2016-03-07 10:15:40,296.0,Division St & Bowery,40.71413089,-73.99704679999999,257.0,Lispenard St & Broadway,40.71939226,-74.00247214,16241.0,Subscriber,1983.0,2.0
189220,10156.0,2016-03-10 16:15:33,2016-03-10 19:04:50,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,16241.0,Customer,,0.0
189272,269.0,2016-03-10 19:07:50,2016-03-10 19:12:20,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,360.0,William St & Pine St,40.70717936,-74.00887308,16241.0,Subscriber,1967.0,1.0
205936,260.0,2016-03-08 20:12:13,2016-03-08 20:16:34,312.0,Allen St & Stanton St,40.722055,-73.989111,250.0,Lafayette St & Jersey St,40.72456089,-73.99565293,16241.0,Subscriber,1964.0,1.0
205966,230.0,2016-03-09 08:12:17,2016-03-09 08:16:08,312.0,Allen St & Stanton St,40.722055,-73.989111,439.0,E 4 St & 2 Ave,40.726280700000004,-73.98978041,16241.0,Subscriber,1991.0,1.0
250710,132.0,2016-03-08 20:29:10,2016-03-08 20:31:22,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,16241.0,Subscriber,1985.0,1.0
251102,280.0,2016-03-12 11:32:03,2016-03-12 11:36:44,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,383.0,Greenwich Ave & Charles St,40.735238,-74.000271,16241.0,Subscriber,1970.0,1.0
281113,107.0,2016-03-06 13:17:11,2016-03-06 13:18:59,355.0,Bayard St & Baxter St,40.71602118,-73.99974372,268.0,Howard St & Centre St,40.71910537,-73.99973337,16241.0,Subscriber,1981.0,1.0
296265,1137.0,2016-03-10 19:24:25,2016-03-10 19:43:23,360.0,William St & Pine St,40.70717936,-74.00887308,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,16241.0,Subscriber,1978.0,1.0
317006,370.0,2016-03-08 20:53:34,2016-03-08 20:59:44,375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,312.0,Allen St & Stanton St,40.722055,-73.989111,16241.0,Subscriber,1985.0,2.0
318041,1160.0,2016-03-06 18:39:03,2016-03-06 18:58:23,376.0,John St & William St,40.70862144,-74.00722156,296.0,Division St & Bowery,40.71413089,-73.99704679999999,16241.0,Subscriber,1984.0,2.0
319996,1241.0,2016-03-09 17:09:32,2016-03-09 17:30:13,377.0,6 Ave & Canal St,40.72243797,-74.00566443,465.0,Broadway & W 41 St,40.75513557,-73.98658032,16241.0,Subscriber,1986.0,1.0
336133,132.0,2016-03-12 11:50:58,2016-03-12 11:53:11,383.0,Greenwich Ave & Charles St,40.735238,-74.000271,280.0,E 10 St & 5 Ave,40.73331967,-73.99510132,16241.0,Subscriber,1972.0,1.0
377918,651.0,2016-03-08 08:58:42,2016-03-08 09:09:34,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,128.0,MacDougal St & Prince St,40.72710258,-74.00297088,16241.0,Subscriber,1981.0,1.0
430344,605.0,2016-03-09 08:32:51,2016-03-09 08:42:57,439.0,E 4 St & 2 Ave,40.726280700000004,-73.98978041,377.0,6 Ave & Canal St,40.72243797,-74.00566443,16241.0,Subscriber,1991.0,2.0
457025,1623.0,2016-03-08 18:41:18,2016-03-08 19:08:22,447.0,8 Ave & W 52 St,40.76370739,-73.9851615,293.0,Lafayette St & E 8 St,40.73028666,-73.9907647,16241.0,Subscriber,1977.0,1.0
468062,560.0,2016-03-10 08:46:00,2016-03-10 08:55:21,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,127.0,Barrow St & Hudson St,40.73172428,-74.00674436,16241.0,Subscriber,1976.0,1.0
502149,281.0,2016-03-09 17:39:53,2016-03-09 17:44:35,465.0,Broadway & W 41 St,40.75513557,-73.98658032,492.0,W 33 St & 7 Ave,40.75019995,-73.99093085,16241.0,Subscriber,1961.0,1.0
541027,1533.0,2016-03-11 05:35:22,2016-03-11 06:00:56,478.0,11 Ave & W 41 St,40.76030096,-73.99884222,534.0,Water - Whitehall Plaza,40.70255065,-74.0127234,16241.0,Subscriber,1983.0,1.0
544073,480.0,2016-03-09 19:35:54,2016-03-09 19:43:54,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,509.0,9 Ave & W 22 St,40.7454973,-74.00197139,16241.0,Subscriber,1984.0,1.0
544094,669.0,2016-03-09 22:12:07,2016-03-09 22:23:17,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,16241.0,Subscriber,1958.0,1.0
549928,1628.0,2016-03-12 16:40:31,2016-03-12 17:07:39,481.0,S 3 St & Bedford Ave,40.71260486,-73.96264403,229.0,Great Jones St,40.72743423,-73.99379025,16241.0,Customer,,0.0
579529,943.0,2016-03-08 18:23:56,2016-03-08 18:39:39,490.0,8 Ave & W 33 St,40.751551,-73.993934,447.0,8 Ave & W 52 St,40.76370739,-73.9851615,16241.0,Customer,,0.0
588315,558.0,2016-03-09 17:49:58,2016-03-09 17:59:17,492.0,W 33 St & 7 Ave,40.75019995,-73.99093085,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,16241.0,Subscriber,1979.0,1.0
613548,1326.0,2016-03-10 20:39:07,2016-03-10 21:01:14,498.0,Broadway & W 32 St,40.74854862,-73.98808416,478.0,11 Ave & W 41 St,40.76030096,-73.99884222,16241.0,Subscriber,1980.0,2.0
625258,751.0,2016-03-12 10:38:53,2016-03-12 10:51:25,502.0,Henry St & Grand St,40.714215,-73.981346,336.0,Sullivan St & Washington Sq,40.73047747,-73.99906065,16241.0,Subscriber,1977.0,1.0
645772,606.0,2016-03-09 21:46:59,2016-03-09 21:57:05,509.0,9 Ave & W 22 St,40.7454973,-74.00197139,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,16241.0,Subscriber,1982.0,1.0
677189,1086.0,2016-03-10 19:55:02,2016-03-10 20:13:08,519.0,Pershing Square North,40.751872999999996,-73.97770600000001,3224.0,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,16241.0,Subscriber,1991.0,1.0
723927,830.0,2016-03-07 19:20:29,2016-03-07 19:34:20,532.0,S 5 Pl & S 4 St,40.710451,-73.960876,410.0,Suffolk St & Stanton St,40.72066442,-73.98517977,16241.0,Subscriber,1984.0,2.0
728839,800.0,2016-03-11 17:41:41,2016-03-11 17:55:01,534.0,Water - Whitehall Plaza,40.70255065,-74.0127234,151.0,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,16241.0,Subscriber,1989.0,1.0
734824,663.0,2016-03-10 19:43:45,2016-03-10 19:54:48,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,519.0,Pershing Square North,40.751872999999996,-73.97770600000001,16241.0,Subscriber,1972.0,1.0
780229,1674.0,2016-03-10 15:19:38,2016-03-10 15:47:32,3002.0,South End Ave & Liberty St,40.711512,-74.01575600000001,304.0,Broadway & Battery Pl,40.70463334,-74.01361706,16241.0,Customer,,0.0
899468,754.0,2016-03-10 20:23:31,2016-03-10 20:36:05,3224.0,W 13 St & Hudson St,40.73997354103409,-74.00513872504234,498.0,Broadway & W 32 St,40.74854862,-73.98808416,16241.0,Subscriber,1981.0,1.0
7380,632.0,2016-03-11 14:09:15,2016-03-11 14:19:47,116.0,W 17 St & 8 Ave,40.74177603,-74.00149746,328.0,Watts St & Greenwich St,40.72405549,-74.00965965,22217.0,Subscriber,1991.0,1.0
20120,428.0,2016-03-08 10:59:48,2016-03-08 11:06:57,137.0,E 56 St & Madison Ave,40.761628,-73.972924,516.0,E 47 St & 1 Ave,40.75206862,-73.96784384,22217.0,Subscriber,1956.0,1.0
30858,996.0,2016-03-08 20:18:26,2016-03-08 20:35:02,151.0,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,432.0,E 7 St & Avenue A,40.72621788,-73.98379855,22217.0,Subscriber,1987.0,1.0
31809,1161.0,2016-03-12 17:50:15,2016-03-12 18:09:36,151.0,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394,22217.0,Customer,,0.0
61079,1830.0,2016-03-07 18:16:49,2016-03-07 18:47:20,174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394,22217.0,Customer,,0.0
89814,876.0,2016-03-10 18:07:07,2016-03-10 18:21:43,237.0,E 11 St & 2 Ave,40.73047309,-73.98672378,307.0,Canal St & Rutgers St,40.71427487,-73.98990025,22217.0,Subscriber,1978.0,1.0
179562,334.0,2016-03-09 18:43:16,2016-03-09 18:48:51,300.0,Shevchenko Pl & E 7 St,40.728145,-73.990214,393.0,E 5 St & Avenue C,40.72299208,-73.97995466,22217.0,Subscriber,1987.0,1.0
196372,1073.0,2016-03-10 18:24:25,2016-03-10 18:42:19,307.0,Canal St & Rutgers St,40.71427487,-73.98990025,545.0,E 23 St & 1 Ave,40.736502,-73.97809472,22217.0,Subscriber,1991.0,1.0
214625,317.0,2016-03-08 16:34:25,2016-03-08 16:39:43,317.0,E 6 St & Avenue B,40.72453734,-73.98185424,483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,22217.0,Subscriber,1995.0,1.0
234900,1020.0,2016-03-11 14:56:27,2016-03-11 15:13:27,328.0,Watts St & Greenwich St,40.72405549,-74.00965965,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,22217.0,Subscriber,1982.0,2.0
247250,575.0,2016-03-08 17:03:01,2016-03-08 17:12:37,335.0,Washington Pl & Broadway,40.72903917,-73.99404649,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,22217.0,Subscriber,1972.0,1.0
275440,1492.0,2016-03-10 17:29:40,2016-03-10 17:54:32,351.0,Front St & Maiden Ln,40.70530954,-74.00612572,237.0,E 11 St & 2 Ave,40.73047309,-73.98672378,22217.0,Subscriber,1963.0,1.0
277177,1083.0,2016-03-08 14:18:57,2016-03-08 14:37:01,352.0,W 56 St & 6 Ave,40.76340613,-73.97722479,497.0,E 17 St & Broadway,40.73704984,-73.99009296,22217.0,Subscriber,1985.0,1.0
313896,2156.0,2016-03-07 21:40:45,2016-03-07 22:16:41,369.0,Washington Pl & 6 Ave,40.73224119,-74.00026394,3177.0,W 84 St & Broadway,40.7867947,-73.977112,22217.0,Subscriber,1956.0,2.0
316787,335.0,2016-03-07 09:09:24,2016-03-07 09:15:00,375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,377.0,6 Ave & Canal St,40.72243797,-74.00566443,22217.0,Subscriber,1983.0,1.0
319818,930.0,2016-03-07 17:47:42,2016-03-07 18:03:13,377.0,6 Ave & Canal St,40.72243797,-74.00566443,174.0,E 25 St & 1 Ave,40.7381765,-73.97738662,22217.0,Subscriber,1991.0,1.0
328004,925.0,2016-03-11 21:43:11,2016-03-11 21:58:36,380.0,W 4 St & 7 Ave S,40.73401143,-74.00293877,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,22217.0,Customer,,0.0
335440,1477.0,2016-03-06 12:41:01,2016-03-06 13:05:39,383.0,Greenwich Ave & Charles St,40.735238,-74.000271,3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,22217.0,Subscriber,1990.0,1.0
340025,538.0,2016-03-12 16:50:10,2016-03-12 16:59:09,385.0,E 55 St & 2 Ave,40.75797322,-73.96603308,450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,22217.0,Subscriber,1990.0,1.0
354893,1122.0,2016-03-10 08:16:15,2016-03-10 08:34:58,393.0,E 5 St & Avenue C,40.72299208,-73.97995466,351.0,Front St & Maiden Ln,40.70530954,-74.00612572,22217.0,Subscriber,1989.0,2.0
356414,304.0,2016-03-06 08:58:17,2016-03-06 09:03:22,394.0,E 9 St & Avenue C,40.72521311,-73.97768752,438.0,St Marks Pl & 1 Ave,40.72779126,-73.98564945,22217.0,Subscriber,1967.0,2.0
384849,2370.0,2016-03-09 17:26:30,2016-03-09 18:06:01,415.0,Pearl St & Hanover Square,40.7047177,-74.00926027,468.0,Broadway & W 55 St,40.7652654,-73.98192338,22217.0,Subscriber,1974.0,1.0
416291,829.0,2016-03-11 17:41:41,2016-03-11 17:55:30,434.0,9 Ave & W 18 St,40.74317449,-74.00366443,3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,22217.0,Subscriber,1960.0,1.0
416376,1223.0,2016-03-12 13:45:23,2016-03-12 14:05:47,434.0,9 Ave & W 18 St,40.74317449,-74.00366443,3167.0,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,22217.0,Subscriber,1982.0,1.0
419238,538.0,2016-03-06 16:38:13,2016-03-06 16:47:11,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,22217.0,Subscriber,1961.0,2.0
427062,523.0,2016-03-06 09:57:17,2016-03-06 10:06:01,438.0,St Marks Pl & 1 Ave,40.72779126,-73.98564945,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,22217.0,Subscriber,1980.0,1.0
438780,410.0,2016-03-09 16:25:44,2016-03-09 16:32:34,442.0,W 27 St & 7 Ave,40.746646999999996,-73.993915,505.0,6 Ave & W 33 St,40.74901271,-73.98848395,22217.0,Subscriber,1977.0,1.0
464556,2001.0,2016-03-09 16:50:47,2016-03-09 17:24:08,450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,415.0,Pearl St & Hanover Square,40.7047177,-74.00926027,22217.0,Subscriber,1970.0,1.0
464992,1388.0,2016-03-12 17:26:15,2016-03-12 17:49:24,450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,151.0,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,22217.0,Subscriber,1970.0,2.0
467854,138.0,2016-03-08 17:16:03,2016-03-08 17:18:22,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,22217.0,Subscriber,1969.0,1.0
468289,215.0,2016-03-11 17:31:51,2016-03-11 17:35:26,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,434.0,9 Ave & W 18 St,40.74317449,-74.00366443,22217.0,Subscriber,1960.0,1.0
468356,208.0,2016-03-12 09:16:45,2016-03-12 09:20:14,453.0,W 22 St & 8 Ave,40.74475148,-73.99915362,459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,22217.0,Subscriber,1981.0,1.0
477806,1256.0,2016-03-12 15:50:08,2016-03-12 16:11:05,457.0,Broadway & W 58 St,40.76695317,-73.98169333,385.0,E 55 St & 2 Ave,40.75797322,-73.96603308,22217.0,Subscriber,1992.0,1.0
484701,88.0,2016-03-12 09:54:52,2016-03-12 09:56:21,459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,22217.0,Subscriber,1965.0,1.0
484761,192.0,2016-03-12 13:22:48,2016-03-12 13:26:00,459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,434.0,9 Ave & W 18 St,40.74317449,-74.00366443,22217.0,Subscriber,1981.0,1.0
494333,751.0,2016-03-08 20:04:13,2016-03-08 20:16:45,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,151.0,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,22217.0,Subscriber,1975.0,1.0
494896,96.0,2016-03-12 10:02:11,2016-03-12 10:03:47,462.0,W 22 St & 10 Ave,40.74691959,-74.00451887,459.0,W 20 St & 11 Ave,40.746745000000004,-74.007756,22217.0,Subscriber,1965.0,1.0
510362,1622.0,2016-03-09 18:14:16,2016-03-09 18:41:18,468.0,Broadway & W 55 St,40.7652654,-73.98192338,300.0,Shevchenko Pl & E 7 St,40.728145,-73.990214,22217.0,Subscriber,1989.0,1.0
515272,1317.0,2016-03-06 14:27:34,2016-03-06 14:49:31,470.0,W 20 St & 8 Ave,40.74345335,-74.00004031,3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,22217.0,Subscriber,1987.0,1.0
543584,599.0,2016-03-06 13:47:47,2016-03-06 13:57:46,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,470.0,W 20 St & 8 Ave,40.74345335,-74.00004031,22217.0,Subscriber,1979.0,1.0
543604,411.0,2016-03-06 15:58:53,2016-03-06 16:05:45,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,514.0,12 Ave & W 40 St,40.76087502,-74.00277668,22217.0,Subscriber,1959.0,1.0
547446,882.0,2016-03-07 08:25:28,2016-03-07 08:40:11,480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,517.0,Pershing Square South,40.751581,-73.97791,22217.0,Subscriber,1977.0,1.0
554905,225.0,2016-03-08 16:44:07,2016-03-08 16:47:53,483.0,E 12 St & 3 Ave,40.73223272,-73.98889957,335.0,Washington Pl & Broadway,40.72903917,-73.99404649,22217.0,Subscriber,1996.0,1.0
561762,686.0,2016-03-06 17:22:13,2016-03-06 17:33:40,485.0,W 37 St & 5 Ave,40.75038009,-73.98338988,480.0,W 53 St & 10 Ave,40.76669671,-73.99061728,22217.0,Subscriber,1989.0,2.0
599122,169.0,2016-03-06 15:54:00,2016-03-06 15:56:50,495.0,W 47 St & 10 Ave,40.76269882,-73.99301222,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,22217.0,Subscriber,1968.0,1.0
606721,563.0,2016-03-08 16:06:14,2016-03-08 16:15:37,497.0,E 17 St & Broadway,40.73704984,-73.99009296,317.0,E 6 St & Avenue B,40.72453734,-73.98185424,22217.0,Subscriber,1978.0,1.0
627677,442.0,2016-03-11 08:14:29,2016-03-11 08:21:51,503.0,E 20 St & Park Ave,40.73827428,-73.98751968,116.0,W 17 St & 8 Ave,40.74177603,-74.00149746,22217.0,Subscriber,2000.0,2.0
635843,540.0,2016-03-09 16:33:35,2016-03-09 16:42:35,505.0,6 Ave & W 33 St,40.74901271,-73.98848395,450.0,W 49 St & 8 Ave,40.76227205,-73.98788205,22217.0,Subscriber,1991.0,1.0
652760,982.0,2016-03-09 09:14:53,2016-03-09 09:31:16,511.0,E 14 St & Avenue B,40.72938685,-73.97772429,442.0,W 27 St & 7 Ave,40.746646999999996,-73.993915,22217.0,Subscriber,1983.0,1.0
658169,734.0,2016-03-06 16:06:15,2016-03-06 16:18:29,514.0,12 Ave & W 40 St,40.76087502,-74.00277668,435.0,W 21 St & 6 Ave,40.74173969,-73.99415556,22217.0,Subscriber,1970.0,1.0
665402,998.0,2016-03-08 13:37:29,2016-03-08 13:54:08,516.0,E 47 St & 1 Ave,40.75206862,-73.96784384,352.0,W 56 St & 6 Ave,40.76340613,-73.97722479,22217.0,Customer,,0.0
667131,820.0,2016-03-07 08:40:31,2016-03-07 08:54:11,517.0,Pershing Square South,40.751581,-73.97791,375.0,Mercer St & Bleecker St,40.72679454,-73.99695094,22217.0,Subscriber,1959.0,1.0
733768,608.0,2016-03-06 11:35:44,2016-03-06 11:45:52,537.0,Lexington Ave & E 24 St,40.74025878,-73.98409214,383.0,Greenwich Ave & Charles St,40.735238,-74.000271,22217.0,Subscriber,1977.0,1.0
743943,1527.0,2016-03-10 18:51:29,2016-03-10 19:16:56,545.0,E 23 St & 1 Ave,40.736502,-73.97809472,3238.0,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,22217.0,Subscriber,1966.0,2.0
747785,777.0,2016-03-11 18:09:56,2016-03-11 18:22:53,546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,380.0,W 4 St & 7 Ave S,40.73401143,-74.00293877,22217.0,Subscriber,1970.0,1.0
858336,1271.0,2016-03-11 07:28:01,2016-03-11 07:49:13,3156.0,E 72 St & York Ave,40.76663814,-73.95348296,503.0,E 20 St & Park Ave,40.73827428,-73.98751968,22217.0,Subscriber,1977.0,1.0
876778,442.0,2016-03-12 15:19:53,2016-03-12 15:27:16,3167.0,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,457.0,Broadway & W 58 St,40.76695317,-73.98169333,22217.0,Subscriber,1944.0,1.0
883393,914.0,2016-03-06 13:17:27,2016-03-06 13:32:42,3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,479.0,9 Ave & W 45 St,40.76019252,-73.9912551,22217.0,Subscriber,1986.0,2.0
883398,408.0,2016-03-06 14:59:48,2016-03-06 15:06:37,3170.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,22217.0,Subscriber,1991.0,1.0
888900,697.0,2016-03-06 15:20:38,2016-03-06 15:32:15,3175.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,495.0,W 47 St & 10 Ave,40.76269882,-73.99301222,22217.0,Subscriber,1963.0,1.0
891991,931.0,2016-03-08 08:21:27,2016-03-08 08:36:59,3177.0,W 84 St & Broadway,40.7867947,-73.977112,137.0,E 56 St & Madison Ave,40.761628,-73.972924,22217.0,Subscriber,1967.0,1.0
911890,271.0,2016-03-11 17:57:41,2016-03-11 18:02:13,3235.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,546.0,E 30 St & Park Ave S,40.74444921,-73.98303529,22217.0,Subscriber,1986.0,1.0
915419,199.0,2016-03-11 07:00:43,2016-03-11 07:04:02,3238.0,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941,3156.0,E 72 St & York Ave,40.76663814,-73.95348296,22217.0,Subscriber,1990.0,1.0
